"","subid","subage","experiment","trial","agent","phase","slide","distribution","target1","target2","target3","item_l","item_m","item_r","correctItem","pick","pickPos","pickCat","correct_item","correct_target1","correct_target2","correct_target3","lastInputCat","same_lastInput"
"210","180831_5","2","distribution_kids_simple",2,"Sheep","test","choice","c(6, 0, 0)","instruments","furniture","vehicles","chair","drum","bus",NA,"drum","item_m","instruments",NA,1,0,0,"instruments",1
"211","180831_5","2","distribution_kids_simple",3,"Frog","training","1","c(6, 0, 0)","furniture","vehicles","mammals","car","cat","chair","chair","chair","item_r","furniture",1,NA,NA,NA,NA,NA
"212","180831_5","2","distribution_kids_simple",3,"Frog","training","2","c(6, 0, 0)","furniture","vehicles","mammals","airplane","dog","stool","stool","stool","item_r","furniture",1,NA,NA,NA,NA,NA
"213","180831_5","2","distribution_kids_simple",3,"Frog","training","3","c(6, 0, 0)","furniture","vehicles","mammals","sofa","bus","bear","sofa","bear","item_r","mammals",0,NA,NA,NA,NA,NA
"214","180831_5","2","distribution_kids_simple",3,"Frog","training","4","c(6, 0, 0)","furniture","vehicles","mammals","elephant","truck","bed","bed","bed","item_r","furniture",1,NA,NA,NA,NA,NA
"215","180831_5","2","distribution_kids_simple",3,"Frog","training","5","c(6, 0, 0)","furniture","vehicles","mammals","monkey","lamp","motorbike","lamp","lamp","item_m","furniture",1,NA,NA,NA,NA,NA
"216","180831_5","2","distribution_kids_simple",3,"Frog","training","6","c(6, 0, 0)","furniture","vehicles","mammals","boat","cow","drawer","drawer","drawer","item_r","furniture",1,NA,NA,NA,NA,NA
"217","180831_5","2","distribution_kids_simple",3,"Frog","test","choice","c(6, 0, 0)","furniture","vehicles","mammals","train","closet","horse",NA,"horse","item_r","mammals",NA,0,0,1,"furniture",0
"218","180831_5","2","distribution_kids_simple",4,"Bunny","training","1","c(6, 0, 0)","vehicles","mammals","fruits","cherry","truck","dog","truck","truck","item_m","vehicles",1,NA,NA,NA,NA,NA
"219","180831_5","2","distribution_kids_simple",4,"Bunny","training","2","c(6, 0, 0)","vehicles","mammals","fruits","cat","train","melon","train","train","item_m","vehicles",1,NA,NA,NA,NA,NA
"220","180831_5","2","distribution_kids_simple",4,"Bunny","training","3","c(6, 0, 0)","vehicles","mammals","fruits","strawberry","airplane","elephant","airplane","airplane","item_m","vehicles",1,NA,NA,NA,NA,NA
"221","180831_5","2","distribution_kids_simple",4,"Bunny","training","4","c(6, 0, 0)","vehicles","mammals","fruits","horse","bus","pineapple","bus","bus","item_m","vehicles",1,NA,NA,NA,NA,NA
"222","180831_5","2","distribution_kids_simple",4,"Bunny","training","5","c(6, 0, 0)","vehicles","mammals","fruits","boat","apple","monkey","boat","boat","item_l","vehicles",1,NA,NA,NA,NA,NA
"223","180831_5","2","distribution_kids_simple",4,"Bunny","training","6","c(6, 0, 0)","vehicles","mammals","fruits","banana","motorbike","bear","motorbike","bear","item_r","mammals",0,NA,NA,NA,NA,NA
"224","180831_5","2","distribution_kids_simple",4,"Bunny","test","choice","c(6, 0, 0)","vehicles","mammals","fruits","orange","car","cow",NA,"car","item_m","vehicles",NA,1,0,0,"mammals",0
"225","180831_6","3","distribution_kids_simple",1,"Frog","training","1","c(6, 0, 0)","fruits","mammals","furniture","closet","cow","apple","apple","apple","item_r","fruits",1,NA,NA,NA,NA,NA
"226","180831_6","3","distribution_kids_simple",1,"Frog","training","2","c(6, 0, 0)","fruits","mammals","furniture","horse","drawer","strawberry","strawberry","strawberry","item_r","fruits",1,NA,NA,NA,NA,NA
"227","180831_6","3","distribution_kids_simple",1,"Frog","training","3","c(6, 0, 0)","fruits","mammals","furniture","orange","bed","dog","orange","orange","item_l","fruits",1,NA,NA,NA,NA,NA
"228","180831_6","3","distribution_kids_simple",1,"Frog","training","4","c(6, 0, 0)","fruits","mammals","furniture","monkey","pineapple","chair","pineapple","pineapple","item_m","fruits",1,NA,NA,NA,NA,NA
"229","180831_6","3","distribution_kids_simple",1,"Frog","training","5","c(6, 0, 0)","fruits","mammals","furniture","banana","bear","table","banana","banana","item_l","fruits",1,NA,NA,NA,NA,NA
"230","180831_6","3","distribution_kids_simple",1,"Frog","training","6","c(6, 0, 0)","fruits","mammals","furniture","stool","melon","cat","melon","melon","item_m","fruits",1,NA,NA,NA,NA,NA
"231","180831_6","3","distribution_kids_simple",1,"Frog","test","choice","c(6, 0, 0)","fruits","mammals","furniture","sofa","cherry","elephant",NA,"cherry","item_m","fruits",NA,1,0,0,"fruits",1
"232","180831_6","3","distribution_kids_simple",2,"Bunny","training","1","c(6, 0, 0)","mammals","furniture","clothes","dog","table","shoe","dog","dog","item_l","mammals",1,NA,NA,NA,NA,NA
"233","180831_6","3","distribution_kids_simple",2,"Bunny","training","2","c(6, 0, 0)","mammals","furniture","clothes","stool","hat","bear","bear","bear","item_r","mammals",1,NA,NA,NA,NA,NA
"234","180831_6","3","distribution_kids_simple",2,"Bunny","training","3","c(6, 0, 0)","mammals","furniture","clothes","shirt","drawer","cow","cow","cow","item_r","mammals",1,NA,NA,NA,NA,NA
"235","180831_6","3","distribution_kids_simple",2,"Bunny","training","4","c(6, 0, 0)","mammals","furniture","clothes","skirt","horse","lamp","horse","horse","item_m","mammals",1,NA,NA,NA,NA,NA
"236","180831_6","3","distribution_kids_simple",2,"Bunny","training","5","c(6, 0, 0)","mammals","furniture","clothes","sofa","dress","cat","cat","cat","item_r","mammals",1,NA,NA,NA,NA,NA
"237","180831_6","3","distribution_kids_simple",2,"Bunny","training","6","c(6, 0, 0)","mammals","furniture","clothes","elephant","closet","sock","elephant","elephant","item_l","mammals",1,NA,NA,NA,NA,NA
"238","180831_6","3","distribution_kids_simple",2,"Bunny","test","choice","c(6, 0, 0)","mammals","furniture","clothes","chair","jacket","monkey",NA,"monkey","item_r","mammals",NA,1,0,0,"mammals",1
"239","180831_6","3","distribution_kids_simple",3,"Beaver","training","1","c(6, 0, 0)","furniture","clothes","instruments","violin","stool","dress","stool","stool","item_m","furniture",1,NA,NA,NA,NA,NA
"240","180831_6","3","distribution_kids_simple",3,"Beaver","training","2","c(6, 0, 0)","furniture","clothes","instruments","table","piano","sock","table","table","item_l","furniture",1,NA,NA,NA,NA,NA
"241","180831_6","3","distribution_kids_simple",3,"Beaver","training","3","c(6, 0, 0)","furniture","clothes","instruments","guitar","jacket","bed","bed","bed","item_r","furniture",1,NA,NA,NA,NA,NA
"242","180831_6","3","distribution_kids_simple",3,"Beaver","training","4","c(6, 0, 0)","furniture","clothes","instruments","skirt","trumpet","chair","chair","chair","item_r","furniture",1,NA,NA,NA,NA,NA
"243","180831_6","3","distribution_kids_simple",3,"Beaver","training","5","c(6, 0, 0)","furniture","clothes","instruments","hat","flute","closet","closet","closet","item_r","furniture",1,NA,NA,NA,NA,NA
"244","180831_6","3","distribution_kids_simple",3,"Beaver","training","6","c(6, 0, 0)","furniture","clothes","instruments","drum","shirt","drawer","drawer","drawer","item_r","furniture",1,NA,NA,NA,NA,NA
"245","180831_6","3","distribution_kids_simple",3,"Beaver","test","choice","c(6, 0, 0)","furniture","clothes","instruments","sofa","shoe","xylophone",NA,"xylophone","item_r","instruments",NA,0,0,1,"furniture",0
"246","180831_6","3","distribution_kids_simple",4,"Tiger","training","1","c(6, 0, 0)","clothes","instruments","vehicles","violin","airplane","jacket","jacket","jacket","item_r","clothes",1,NA,NA,NA,NA,NA
"247","180831_6","3","distribution_kids_simple",4,"Tiger","training","2","c(6, 0, 0)","clothes","instruments","vehicles","flute","hat","truck","hat","hat","item_m","clothes",1,NA,NA,NA,NA,NA
"248","180831_6","3","distribution_kids_simple",4,"Tiger","training","3","c(6, 0, 0)","clothes","instruments","vehicles","piano","skirt","car","skirt","skirt","item_m","clothes",1,NA,NA,NA,NA,NA
"249","180831_6","3","distribution_kids_simple",4,"Tiger","training","4","c(6, 0, 0)","clothes","instruments","vehicles","shoe","train","guitar","shoe","shoe","item_l","clothes",1,NA,NA,NA,NA,NA
"250","180831_6","3","distribution_kids_simple",4,"Tiger","training","5","c(6, 0, 0)","clothes","instruments","vehicles","boat","sock","trumpet","sock","sock","item_m","clothes",1,NA,NA,NA,NA,NA
"251","180831_6","3","distribution_kids_simple",4,"Tiger","training","6","c(6, 0, 0)","clothes","instruments","vehicles","drum","motorbike","dress","dress","dress","item_r","clothes",1,NA,NA,NA,NA,NA
"252","180831_6","3","distribution_kids_simple",4,"Tiger","test","choice","c(6, 0, 0)","clothes","instruments","vehicles","bus","xylophone","shirt",NA,"shirt","item_r","clothes",NA,1,0,0,"clothes",1
"253","180831_7","3","distribution_kids_simple",1,"Beaver","training","1","c(6, 0, 0)","furniture","clothes","mammals","dog","dress","chair","chair","chair","item_r","furniture",1,NA,NA,NA,NA,NA
"254","180831_7","3","distribution_kids_simple",1,"Beaver","training","2","c(6, 0, 0)","furniture","clothes","mammals","jacket","cow","bed","bed","bed","item_r","furniture",1,NA,NA,NA,NA,NA
"255","180831_7","3","distribution_kids_simple",1,"Beaver","training","3","c(6, 0, 0)","furniture","clothes","mammals","skirt","monkey","sofa","sofa","skirt","item_l","clothes",0,NA,NA,NA,NA,NA
"256","180831_7","3","distribution_kids_simple",1,"Beaver","training","4","c(6, 0, 0)","furniture","clothes","mammals","shirt","closet","horse","closet","closet","item_m","furniture",1,NA,NA,NA,NA,NA
"257","180831_7","3","distribution_kids_simple",1,"Beaver","training","5","c(6, 0, 0)","furniture","clothes","mammals","elephant","hat","table","table","table","item_r","furniture",1,NA,NA,NA,NA,NA
"258","180831_7","3","distribution_kids_simple",1,"Beaver","training","6","c(6, 0, 0)","furniture","clothes","mammals","drawer","bear","sock","drawer","drawer","item_l","furniture",1,NA,NA,NA,NA,NA
"259","180831_7","3","distribution_kids_simple",1,"Beaver","test","choice","c(6, 0, 0)","furniture","clothes","mammals","cat","stool","shoe",NA,"shoe","item_r","clothes",NA,0,1,0,"furniture",0
"260","180831_7","3","distribution_kids_simple",2,"Sheep","training","1","c(6, 0, 0)","clothes","mammals","vehicles","sock","monkey","motorbike","sock","sock","item_l","clothes",1,NA,NA,NA,NA,NA
"261","180831_7","3","distribution_kids_simple",2,"Sheep","training","2","c(6, 0, 0)","clothes","mammals","vehicles","cat","skirt","car","skirt","skirt","item_m","clothes",1,NA,NA,NA,NA,NA
"262","180831_7","3","distribution_kids_simple",2,"Sheep","training","3","c(6, 0, 0)","clothes","mammals","vehicles","shoe","train","elephant","shoe","shoe","item_l","clothes",1,NA,NA,NA,NA,NA
"263","180831_7","3","distribution_kids_simple",2,"Sheep","training","4","c(6, 0, 0)","clothes","mammals","vehicles","horse","boat","hat","hat","hat","item_r","clothes",1,NA,NA,NA,NA,NA
"264","180831_7","3","distribution_kids_simple",2,"Sheep","training","5","c(6, 0, 0)","clothes","mammals","vehicles","dress","truck","bear","dress","dress","item_l","clothes",1,NA,NA,NA,NA,NA
"265","180831_7","3","distribution_kids_simple",2,"Sheep","training","6","c(6, 0, 0)","clothes","mammals","vehicles","shirt","airplane","dog","shirt","shirt","item_l","clothes",1,NA,NA,NA,NA,NA
"266","180831_7","3","distribution_kids_simple",2,"Sheep","test","choice","c(6, 0, 0)","clothes","mammals","vehicles","bus","jacket","cow",NA,"cow","item_r","mammals",NA,0,1,0,"clothes",0
"267","180831_7","3","distribution_kids_simple",3,"Mouse","training","1","c(6, 0, 0)","mammals","vehicles","instruments","elephant","boat","flute","elephant","elephant","item_l","mammals",1,NA,NA,NA,NA,NA
"268","180831_7","3","distribution_kids_simple",3,"Mouse","training","2","c(6, 0, 0)","mammals","vehicles","instruments","trumpet","motorbike","cow","cow","cow","item_r","mammals",1,NA,NA,NA,NA,NA
"269","180831_7","3","distribution_kids_simple",3,"Mouse","training","3","c(6, 0, 0)","mammals","vehicles","instruments","horse","xylophone","train","horse","horse","item_l","mammals",1,NA,NA,NA,NA,NA
"270","180831_7","3","distribution_kids_simple",3,"Mouse","training","4","c(6, 0, 0)","mammals","vehicles","instruments","car","guitar","cat","cat","cat","item_r","mammals",1,NA,NA,NA,NA,NA
"271","180831_7","3","distribution_kids_simple",3,"Mouse","training","5","c(6, 0, 0)","mammals","vehicles","instruments","violin","bus","dog","dog","dog","item_r","mammals",1,NA,NA,NA,NA,NA
"272","180831_7","3","distribution_kids_simple",3,"Mouse","training","6","c(6, 0, 0)","mammals","vehicles","instruments","piano","monkey","airplane","monkey","monkey","item_m","mammals",1,NA,NA,NA,NA,NA
"273","180831_7","3","distribution_kids_simple",3,"Mouse","test","choice","c(6, 0, 0)","mammals","vehicles","instruments","truck","drum","bear",NA,"drum","item_m","instruments",NA,0,0,1,"mammals",0
"274","180831_7","3","distribution_kids_simple",4,"Bunny","training","1","c(6, 0, 0)","vehicles","instruments","fruits","banana","violin","bus","bus","bus","item_r","vehicles",1,NA,NA,NA,NA,NA
"275","180831_7","3","distribution_kids_simple",4,"Bunny","training","2","c(6, 0, 0)","vehicles","instruments","fruits","strawberry","car","xylophone","car","car","item_m","vehicles",1,NA,NA,NA,NA,NA
"276","180831_7","3","distribution_kids_simple",4,"Bunny","training","3","c(6, 0, 0)","vehicles","instruments","fruits","flute","truck","orange","truck","truck","item_m","vehicles",1,NA,NA,NA,NA,NA
"277","180831_7","3","distribution_kids_simple",4,"Bunny","training","4","c(6, 0, 0)","vehicles","instruments","fruits","pineapple","train","trumpet","train","train","item_m","vehicles",1,NA,NA,NA,NA,NA
"278","180831_7","3","distribution_kids_simple",4,"Bunny","training","5","c(6, 0, 0)","vehicles","instruments","fruits","apple","airplane","drum","airplane","airplane","item_m","vehicles",1,NA,NA,NA,NA,NA
"279","180831_7","3","distribution_kids_simple",4,"Bunny","training","6","c(6, 0, 0)","vehicles","instruments","fruits","melon","motorbike","guitar","motorbike","motorbike","item_m","vehicles",1,NA,NA,NA,NA,NA
"280","180831_7","3","distribution_kids_simple",4,"Bunny","test","choice","c(6, 0, 0)","vehicles","instruments","fruits","piano","boat","cherry",NA,"boat","item_m","vehicles",NA,1,0,0,"vehicles",1
"281","180831_8","3","distribution_kids_simple",1,"Sheep","training","1","c(6, 0, 0)","vehicles","fruits","clothes","pineapple","hat","truck","truck","truck","item_r","vehicles",1,NA,NA,NA,NA,NA
"282","180831_8","3","distribution_kids_simple",1,"Sheep","training","2","c(6, 0, 0)","vehicles","fruits","clothes","cherry","sock","motorbike","motorbike","motorbike","item_r","vehicles",1,NA,NA,NA,NA,NA
"283","180831_8","3","distribution_kids_simple",1,"Sheep","training","3","c(6, 0, 0)","vehicles","fruits","clothes","dress","car","banana","car","car","item_m","vehicles",1,NA,NA,NA,NA,NA
"284","180831_8","3","distribution_kids_simple",1,"Sheep","training","4","c(6, 0, 0)","vehicles","fruits","clothes","shirt","train","orange","train","train","item_m","vehicles",1,NA,NA,NA,NA,NA
"285","180831_8","3","distribution_kids_simple",1,"Sheep","training","5","c(6, 0, 0)","vehicles","fruits","clothes","jacket","melon","airplane","airplane","airplane","item_r","vehicles",1,NA,NA,NA,NA,NA
"286","180831_8","3","distribution_kids_simple",1,"Sheep","training","6","c(6, 0, 0)","vehicles","fruits","clothes","bus","shoe","strawberry","bus","bus","item_l","vehicles",1,NA,NA,NA,NA,NA
"287","180831_8","3","distribution_kids_simple",1,"Sheep","test","choice","c(6, 0, 0)","vehicles","fruits","clothes","apple","boat","skirt",NA,"boat","item_m","vehicles",NA,1,0,0,"vehicles",1
"288","180831_8","3","distribution_kids_simple",2,"Bunny","training","1","c(6, 0, 0)","fruits","clothes","mammals","horse","skirt","melon","melon","melon","item_r","fruits",1,NA,NA,NA,NA,NA
"289","180831_8","3","distribution_kids_simple",2,"Bunny","training","2","c(6, 0, 0)","fruits","clothes","mammals","banana","cat","sock","banana","banana","item_l","fruits",1,NA,NA,NA,NA,NA
"290","180831_8","3","distribution_kids_simple",2,"Bunny","training","3","c(6, 0, 0)","fruits","clothes","mammals","pineapple","cow","hat","pineapple","pineapple","item_l","fruits",1,NA,NA,NA,NA,NA
"291","180831_8","3","distribution_kids_simple",2,"Bunny","training","4","c(6, 0, 0)","fruits","clothes","mammals","shoe","orange","monkey","orange","orange","item_m","fruits",1,NA,NA,NA,NA,NA
"292","180831_8","3","distribution_kids_simple",2,"Bunny","training","5","c(6, 0, 0)","fruits","clothes","mammals","elephant","dress","strawberry","strawberry","strawberry","item_r","fruits",1,NA,NA,NA,NA,NA
"293","180831_8","3","distribution_kids_simple",2,"Bunny","training","6","c(6, 0, 0)","fruits","clothes","mammals","shirt","dog","cherry","cherry","cherry","item_r","fruits",1,NA,NA,NA,NA,NA
"294","180831_8","3","distribution_kids_simple",2,"Bunny","test","choice","c(6, 0, 0)","fruits","clothes","mammals","apple","bear","jacket",NA,"apple","item_l","fruits",NA,1,0,0,"fruits",1
"295","180831_8","3","distribution_kids_simple",3,"Beaver","training","1","c(6, 0, 0)","clothes","mammals","instruments","dog","dress","xylophone","dress","dress","item_m","clothes",1,NA,NA,NA,NA,NA
"296","180831_8","3","distribution_kids_simple",3,"Beaver","training","2","c(6, 0, 0)","clothes","mammals","instruments","hat","bear","violin","hat","hat","item_l","clothes",1,NA,NA,NA,NA,NA
"297","180831_8","3","distribution_kids_simple",3,"Beaver","training","3","c(6, 0, 0)","clothes","mammals","instruments","trumpet","cow","jacket","jacket","jacket","item_r","clothes",1,NA,NA,NA,NA,NA
"298","180831_8","3","distribution_kids_simple",3,"Beaver","training","4","c(6, 0, 0)","clothes","mammals","instruments","elephant","guitar","shirt","shirt","shirt","item_r","clothes",1,NA,NA,NA,NA,NA
"299","180831_8","3","distribution_kids_simple",3,"Beaver","training","5","c(6, 0, 0)","clothes","mammals","instruments","shoe","drum","cat","shoe","shoe","item_l","clothes",1,NA,NA,NA,NA,NA
"300","180831_8","3","distribution_kids_simple",3,"Beaver","training","6","c(6, 0, 0)","clothes","mammals","instruments","piano","skirt","monkey","skirt","skirt","item_m","clothes",1,NA,NA,NA,NA,NA
"301","180831_8","3","distribution_kids_simple",3,"Beaver","test","choice","c(6, 0, 0)","clothes","mammals","instruments","sock","horse","flute",NA,"sock","item_l","clothes",NA,1,0,0,"clothes",1
"302","180831_8","3","distribution_kids_simple",4,"Mouse","training","1","c(6, 0, 0)","mammals","instruments","furniture","closet","flute","monkey","monkey","monkey","item_r","mammals",1,NA,NA,NA,NA,NA
"303","180831_8","3","distribution_kids_simple",4,"Mouse","training","2","c(6, 0, 0)","mammals","instruments","furniture","sofa","elephant","trumpet","elephant","elephant","item_m","mammals",1,NA,NA,NA,NA,NA
"304","180831_8","3","distribution_kids_simple",4,"Mouse","training","3","c(6, 0, 0)","mammals","instruments","furniture","chair","drum","horse","horse","horse","item_r","mammals",1,NA,NA,NA,NA,NA
"305","180831_8","3","distribution_kids_simple",4,"Mouse","training","4","c(6, 0, 0)","mammals","instruments","furniture","xylophone","bear","lamp","bear","bear","item_m","mammals",1,NA,NA,NA,NA,NA
"306","180831_8","3","distribution_kids_simple",4,"Mouse","training","5","c(6, 0, 0)","mammals","instruments","furniture","table","piano","cow","cow","cow","item_r","mammals",1,NA,NA,NA,NA,NA
"307","180831_8","3","distribution_kids_simple",4,"Mouse","training","6","c(6, 0, 0)","mammals","instruments","furniture","violin","stool","dog","dog","dog","item_r","mammals",1,NA,NA,NA,NA,NA
"308","180831_8","3","distribution_kids_simple",4,"Mouse","test","choice","c(6, 0, 0)","mammals","instruments","furniture","cat","drawer","guitar",NA,"cat","item_l","mammals",NA,1,0,0,"mammals",1
"309","180831_9","4","distribution_kids_simple",1,"Bunny","training","1","c(6, 0, 0)","mammals","vehicles","furniture","drawer","cow","truck","cow","cow","item_m","mammals",1,NA,NA,NA,NA,NA
"310","180831_9","4","distribution_kids_simple",1,"Bunny","training","2","c(6, 0, 0)","mammals","vehicles","furniture","airplane","dog","chair","dog","dog","item_m","mammals",1,NA,NA,NA,NA,NA
"311","180831_9","4","distribution_kids_simple",1,"Bunny","training","3","c(6, 0, 0)","mammals","vehicles","furniture","monkey","closet","boat","monkey","monkey","item_l","mammals",1,NA,NA,NA,NA,NA
"312","180831_9","4","distribution_kids_simple",1,"Bunny","training","4","c(6, 0, 0)","mammals","vehicles","furniture","motorbike","table","elephant","elephant","elephant","item_r","mammals",1,NA,NA,NA,NA,NA
"313","180831_9","4","distribution_kids_simple",1,"Bunny","training","5","c(6, 0, 0)","mammals","vehicles","furniture","stool","bear","train","bear","bear","item_m","mammals",1,NA,NA,NA,NA,NA
"314","180831_9","4","distribution_kids_simple",1,"Bunny","training","6","c(6, 0, 0)","mammals","vehicles","furniture","cat","car","bed","cat","cat","item_l","mammals",1,NA,NA,NA,NA,NA
"315","180831_9","4","distribution_kids_simple",1,"Bunny","test","choice","c(6, 0, 0)","mammals","vehicles","furniture","horse","sofa","bus",NA,"bus","item_r","vehicles",NA,0,1,0,"mammals",0
